// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 21 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\f8eb33a3-3755-4b81-8c92-c46f6c40d552
// command took 1.07s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\f8eb33a3-3755-4b81-8c92-c46f6c40d552
// command took 2.04s and exited with 0
// ***** Done, took 00:00:03 (3.2 sec)   *****
// Found 21 benchmarks:
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1]
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100]
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000]
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000000]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000000]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000000]

// **************************
// Benchmark: LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f8eb33a3-3755-4b81-8c92-c46f6c40d552.dll" --benchmarkName "BMCollectionsBenchmarks.LRUCacheBenchmark.Add(N: 1)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\f8eb33a3-3755-4b81-8c92-c46f6c40d552\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-UFBNPL(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 182500.00 ns, 182.5000 us/op
WorkloadWarmup   3: 1 op, 806700.00 ns, 806.7000 us/op
WorkloadWarmup   4: 1 op, 814600.00 ns, 814.6000 us/op
WorkloadWarmup   5: 1 op, 821500.00 ns, 821.5000 us/op
WorkloadWarmup   6: 1 op, 835200.00 ns, 835.2000 us/op
WorkloadWarmup   7: 1 op, 878300.00 ns, 878.3000 us/op
WorkloadWarmup   8: 1 op, 817900.00 ns, 817.9000 us/op
WorkloadWarmup   9: 1 op, 815500.00 ns, 815.5000 us/op
WorkloadWarmup  10: 1 op, 835900.00 ns, 835.9000 us/op
WorkloadWarmup  11: 1 op, 816200.00 ns, 816.2000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 929600.00 ns, 929.6000 us/op
WorkloadActual   2: 1 op, 823100.00 ns, 823.1000 us/op
WorkloadActual   3: 1 op, 833000.00 ns, 833.0000 us/op
WorkloadActual   4: 1 op, 838800.00 ns, 838.8000 us/op
WorkloadActual   5: 1 op, 862600.00 ns, 862.6000 us/op
WorkloadActual   6: 1 op, 857400.00 ns, 857.4000 us/op
WorkloadActual   7: 1 op, 829900.00 ns, 829.9000 us/op
WorkloadActual   8: 1 op, 826000.00 ns, 826.0000 us/op
WorkloadActual   9: 1 op, 839800.00 ns, 839.8000 us/op
WorkloadActual  10: 1 op, 833200.00 ns, 833.2000 us/op
WorkloadActual  11: 1 op, 868100.00 ns, 868.1000 us/op
WorkloadActual  12: 1 op, 838800.00 ns, 838.8000 us/op
WorkloadActual  13: 1 op, 833800.00 ns, 833.8000 us/op
WorkloadActual  14: 1 op, 849700.00 ns, 849.7000 us/op
WorkloadActual  15: 1 op, 860200.00 ns, 860.2000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 823000.00 ns, 823.0000 us/op
WorkloadResult   2: 1 op, 832900.00 ns, 832.9000 us/op
WorkloadResult   3: 1 op, 838700.00 ns, 838.7000 us/op
WorkloadResult   4: 1 op, 862500.00 ns, 862.5000 us/op
WorkloadResult   5: 1 op, 857300.00 ns, 857.3000 us/op
WorkloadResult   6: 1 op, 829800.00 ns, 829.8000 us/op
WorkloadResult   7: 1 op, 825900.00 ns, 825.9000 us/op
WorkloadResult   8: 1 op, 839700.00 ns, 839.7000 us/op
WorkloadResult   9: 1 op, 833100.00 ns, 833.1000 us/op
WorkloadResult  10: 1 op, 868000.00 ns, 868.0000 us/op
WorkloadResult  11: 1 op, 838700.00 ns, 838.7000 us/op
WorkloadResult  12: 1 op, 833700.00 ns, 833.7000 us/op
WorkloadResult  13: 1 op, 849600.00 ns, 849.6000 us/op
WorkloadResult  14: 1 op, 860100.00 ns, 860.1000 us/op

// AfterAll
// Benchmark Process 27392 has exited with code 0.

Mean = 842.357 μs, StdErr = 3.881 μs (0.46%), N = 14, StdDev = 14.520 μs
Min = 823.000 μs, Q1 = 832.950 μs, Median = 838.700 μs, Q3 = 855.375 μs, Max = 868.000 μs
IQR = 22.425 μs, LowerFence = 799.312 μs, UpperFence = 889.013 μs
ConfidenceInterval = [825.977 μs; 858.737 μs] (CI 99.9%), Margin = 16.380 μs (1.94% of Mean)
Skewness = 0.43, Kurtosis = 1.62, MValue = 2

// **************************
// Benchmark: LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f8eb33a3-3755-4b81-8c92-c46f6c40d552.dll" --benchmarkName "BMCollectionsBenchmarks.LRUCacheBenchmark.TryGet(N: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 11 in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\f8eb33a3-3755-4b81-8c92-c46f6c40d552\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-OLOHRB(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 210900.00 ns, 210.9000 us/op
WorkloadJitting  1: 1 op, 1021600.00 ns, 1.0216 ms/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 543300.00 ns, 543.3000 us/op
WorkloadWarmup   2: 1 op, 545000.00 ns, 545.0000 us/op
WorkloadWarmup   3: 1 op, 593900.00 ns, 593.9000 us/op
WorkloadWarmup   4: 1 op, 544400.00 ns, 544.4000 us/op
WorkloadWarmup   5: 1 op, 549100.00 ns, 549.1000 us/op
WorkloadWarmup   6: 1 op, 544300.00 ns, 544.3000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 527700.00 ns, 527.7000 us/op
WorkloadActual   2: 1 op, 519700.00 ns, 519.7000 us/op
WorkloadActual   3: 1 op, 557300.00 ns, 557.3000 us/op
WorkloadActual   4: 1 op, 558300.00 ns, 558.3000 us/op
WorkloadActual   5: 1 op, 592600.00 ns, 592.6000 us/op
WorkloadActual   6: 1 op, 518800.00 ns, 518.8000 us/op
WorkloadActual   7: 1 op, 568600.00 ns, 568.6000 us/op
WorkloadActual   8: 1 op, 654900.00 ns, 654.9000 us/op
WorkloadActual   9: 1 op, 429800.00 ns, 429.8000 us/op
WorkloadActual  10: 1 op, 356600.00 ns, 356.6000 us/op
WorkloadActual  11: 1 op, 382500.00 ns, 382.5000 us/op
WorkloadActual  12: 1 op, 380300.00 ns, 380.3000 us/op
WorkloadActual  13: 1 op, 357600.00 ns, 357.6000 us/op
WorkloadActual  14: 1 op, 374400.00 ns, 374.4000 us/op
WorkloadActual  15: 1 op, 356900.00 ns, 356.9000 us/op
WorkloadActual  16: 1 op, 383700.00 ns, 383.7000 us/op
WorkloadActual  17: 1 op, 361200.00 ns, 361.2000 us/op
WorkloadActual  18: 1 op, 374200.00 ns, 374.2000 us/op
WorkloadActual  19: 1 op, 369500.00 ns, 369.5000 us/op
WorkloadActual  20: 1 op, 351300.00 ns, 351.3000 us/op
WorkloadActual  21: 1 op, 367200.00 ns, 367.2000 us/op
WorkloadActual  22: 1 op, 356000.00 ns, 356.0000 us/op
WorkloadActual  23: 1 op, 385400.00 ns, 385.4000 us/op
WorkloadActual  24: 1 op, 380900.00 ns, 380.9000 us/op
WorkloadActual  25: 1 op, 364900.00 ns, 364.9000 us/op
WorkloadActual  26: 1 op, 368200.00 ns, 368.2000 us/op
WorkloadActual  27: 1 op, 363300.00 ns, 363.3000 us/op
WorkloadActual  28: 1 op, 356100.00 ns, 356.1000 us/op
WorkloadActual  29: 1 op, 381000.00 ns, 381.0000 us/op
WorkloadActual  30: 1 op, 379900.00 ns, 379.9000 us/op
WorkloadActual  31: 1 op, 378700.00 ns, 378.7000 us/op
WorkloadActual  32: 1 op, 355200.00 ns, 355.2000 us/op
WorkloadActual  33: 1 op, 352500.00 ns, 352.5000 us/op
WorkloadActual  34: 1 op, 370700.00 ns, 370.7000 us/op
WorkloadActual  35: 1 op, 454400.00 ns, 454.4000 us/op
WorkloadActual  36: 1 op, 379700.00 ns, 379.7000 us/op
WorkloadActual  37: 1 op, 361600.00 ns, 361.6000 us/op
WorkloadActual  38: 1 op, 367300.00 ns, 367.3000 us/op
WorkloadActual  39: 1 op, 360400.00 ns, 360.4000 us/op
WorkloadActual  40: 1 op, 373000.00 ns, 373.0000 us/op
WorkloadActual  41: 1 op, 366800.00 ns, 366.8000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 356500.00 ns, 356.5000 us/op
WorkloadResult   2: 1 op, 382400.00 ns, 382.4000 us/op
WorkloadResult   3: 1 op, 380200.00 ns, 380.2000 us/op
WorkloadResult   4: 1 op, 357500.00 ns, 357.5000 us/op
WorkloadResult   5: 1 op, 374300.00 ns, 374.3000 us/op
WorkloadResult   6: 1 op, 356800.00 ns, 356.8000 us/op
WorkloadResult   7: 1 op, 383600.00 ns, 383.6000 us/op
WorkloadResult   8: 1 op, 361100.00 ns, 361.1000 us/op
WorkloadResult   9: 1 op, 374100.00 ns, 374.1000 us/op
WorkloadResult  10: 1 op, 369400.00 ns, 369.4000 us/op
WorkloadResult  11: 1 op, 351200.00 ns, 351.2000 us/op
WorkloadResult  12: 1 op, 367100.00 ns, 367.1000 us/op
WorkloadResult  13: 1 op, 355900.00 ns, 355.9000 us/op
WorkloadResult  14: 1 op, 385300.00 ns, 385.3000 us/op
WorkloadResult  15: 1 op, 380800.00 ns, 380.8000 us/op
WorkloadResult  16: 1 op, 364800.00 ns, 364.8000 us/op
WorkloadResult  17: 1 op, 368100.00 ns, 368.1000 us/op
WorkloadResult  18: 1 op, 363200.00 ns, 363.2000 us/op
WorkloadResult  19: 1 op, 356000.00 ns, 356.0000 us/op
WorkloadResult  20: 1 op, 380900.00 ns, 380.9000 us/op
WorkloadResult  21: 1 op, 379800.00 ns, 379.8000 us/op
WorkloadResult  22: 1 op, 378600.00 ns, 378.6000 us/op
WorkloadResult  23: 1 op, 355100.00 ns, 355.1000 us/op
WorkloadResult  24: 1 op, 352400.00 ns, 352.4000 us/op
WorkloadResult  25: 1 op, 370600.00 ns, 370.6000 us/op
WorkloadResult  26: 1 op, 379600.00 ns, 379.6000 us/op
WorkloadResult  27: 1 op, 361500.00 ns, 361.5000 us/op
WorkloadResult  28: 1 op, 367200.00 ns, 367.2000 us/op
WorkloadResult  29: 1 op, 360300.00 ns, 360.3000 us/op
WorkloadResult  30: 1 op, 372900.00 ns, 372.9000 us/op
WorkloadResult  31: 1 op, 366700.00 ns, 366.7000 us/op

// AfterAll
// Benchmark Process 4836 has exited with code 0.

Mean = 368.190 μs, StdErr = 1.872 μs (0.51%), N = 31, StdDev = 10.424 μs
Min = 351.200 μs, Q1 = 358.900 μs, Median = 367.200 μs, Q3 = 379.100 μs, Max = 385.300 μs
IQR = 20.200 μs, LowerFence = 328.600 μs, UpperFence = 409.400 μs
ConfidenceInterval = [361.364 μs; 375.016 μs] (CI 99.9%), Margin = 6.826 μs (1.85% of Mean)
Skewness = 0.05, Kurtosis = 1.59, MValue = 2

// **************************
// Benchmark: LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f8eb33a3-3755-4b81-8c92-c46f6c40d552.dll" --benchmarkName "BMCollectionsBenchmarks.LRUCacheBenchmark.Add(N: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 12 in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\f8eb33a3-3755-4b81-8c92-c46f6c40d552\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-EBYQVU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 180000.00 ns, 180.0000 us/op
WorkloadJitting  1: 1 op, 27601300.00 ns, 27.6013 ms/op

OverheadWarmup   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   2: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   4: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   5: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   6: 1 op, 600.00 ns, 600.0000 ns/op

OverheadActual   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   4: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   6: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   7: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   8: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   9: 1 op, 1100.00 ns, 1.1000 us/op
OverheadActual  10: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  11: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual  12: 1 op, 1100.00 ns, 1.1000 us/op
OverheadActual  13: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  14: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  15: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  16: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual  17: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual  18: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  19: 1 op, 1200.00 ns, 1.2000 us/op
OverheadActual  20: 1 op, 900.00 ns, 900.0000 ns/op

WorkloadWarmup   1: 1 op, 30469700.00 ns, 30.4697 ms/op
WorkloadWarmup   2: 1 op, 29039400.00 ns, 29.0394 ms/op
WorkloadWarmup   3: 1 op, 20963300.00 ns, 20.9633 ms/op
WorkloadWarmup   4: 1 op, 20430000.00 ns, 20.4300 ms/op
WorkloadWarmup   5: 1 op, 20068700.00 ns, 20.0687 ms/op
WorkloadWarmup   6: 1 op, 20115200.00 ns, 20.1152 ms/op
WorkloadWarmup   7: 1 op, 20070200.00 ns, 20.0702 ms/op
WorkloadWarmup   8: 1 op, 20529500.00 ns, 20.5295 ms/op
WorkloadWarmup   9: 1 op, 20792700.00 ns, 20.7927 ms/op
WorkloadWarmup  10: 1 op, 21049400.00 ns, 21.0494 ms/op
WorkloadWarmup  11: 1 op, 20921800.00 ns, 20.9218 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 20684800.00 ns, 20.6848 ms/op
WorkloadActual   2: 1 op, 21251200.00 ns, 21.2512 ms/op
WorkloadActual   3: 1 op, 20497500.00 ns, 20.4975 ms/op
WorkloadActual   4: 1 op, 21227600.00 ns, 21.2276 ms/op
WorkloadActual   5: 1 op, 20063100.00 ns, 20.0631 ms/op
WorkloadActual   6: 1 op, 21541900.00 ns, 21.5419 ms/op
WorkloadActual   7: 1 op, 20522900.00 ns, 20.5229 ms/op
WorkloadActual   8: 1 op, 20783200.00 ns, 20.7832 ms/op
WorkloadActual   9: 1 op, 20277900.00 ns, 20.2779 ms/op
WorkloadActual  10: 1 op, 20502400.00 ns, 20.5024 ms/op
WorkloadActual  11: 1 op, 20663300.00 ns, 20.6633 ms/op
WorkloadActual  12: 1 op, 20627800.00 ns, 20.6278 ms/op
WorkloadActual  13: 1 op, 20349700.00 ns, 20.3497 ms/op
WorkloadActual  14: 1 op, 20256000.00 ns, 20.2560 ms/op
WorkloadActual  15: 1 op, 19350000.00 ns, 19.3500 ms/op
WorkloadActual  16: 1 op, 21489600.00 ns, 21.4896 ms/op
WorkloadActual  17: 1 op, 21398000.00 ns, 21.3980 ms/op
WorkloadActual  18: 1 op, 20987300.00 ns, 20.9873 ms/op
WorkloadActual  19: 1 op, 21414300.00 ns, 21.4143 ms/op
WorkloadActual  20: 1 op, 20005300.00 ns, 20.0053 ms/op
WorkloadActual  21: 1 op, 21733900.00 ns, 21.7339 ms/op
WorkloadActual  22: 1 op, 21688600.00 ns, 21.6886 ms/op
WorkloadActual  23: 1 op, 23009000.00 ns, 23.0090 ms/op
WorkloadActual  24: 1 op, 22011700.00 ns, 22.0117 ms/op
WorkloadActual  25: 1 op, 20835200.00 ns, 20.8352 ms/op
WorkloadActual  26: 1 op, 22392500.00 ns, 22.3925 ms/op
WorkloadActual  27: 1 op, 22605700.00 ns, 22.6057 ms/op
WorkloadActual  28: 1 op, 22756500.00 ns, 22.7565 ms/op
WorkloadActual  29: 1 op, 22822200.00 ns, 22.8222 ms/op
WorkloadActual  30: 1 op, 22517600.00 ns, 22.5176 ms/op
WorkloadActual  31: 1 op, 22416500.00 ns, 22.4165 ms/op
WorkloadActual  32: 1 op, 22765900.00 ns, 22.7659 ms/op
WorkloadActual  33: 1 op, 22319500.00 ns, 22.3195 ms/op
WorkloadActual  34: 1 op, 22520500.00 ns, 22.5205 ms/op
WorkloadActual  35: 1 op, 22334800.00 ns, 22.3348 ms/op
WorkloadActual  36: 1 op, 22439200.00 ns, 22.4392 ms/op
WorkloadActual  37: 1 op, 26191900.00 ns, 26.1919 ms/op
WorkloadActual  38: 1 op, 20323600.00 ns, 20.3236 ms/op
WorkloadActual  39: 1 op, 21866000.00 ns, 21.8660 ms/op
WorkloadActual  40: 1 op, 21624200.00 ns, 21.6242 ms/op
WorkloadActual  41: 1 op, 21706900.00 ns, 21.7069 ms/op
WorkloadActual  42: 1 op, 21920800.00 ns, 21.9208 ms/op
WorkloadActual  43: 1 op, 21491700.00 ns, 21.4917 ms/op
WorkloadActual  44: 1 op, 21848000.00 ns, 21.8480 ms/op
WorkloadActual  45: 1 op, 21901400.00 ns, 21.9014 ms/op
WorkloadActual  46: 1 op, 21554300.00 ns, 21.5543 ms/op
WorkloadActual  47: 1 op, 27559100.00 ns, 27.5591 ms/op
WorkloadActual  48: 1 op, 19761200.00 ns, 19.7612 ms/op
WorkloadActual  49: 1 op, 21455000.00 ns, 21.4550 ms/op
WorkloadActual  50: 1 op, 21399600.00 ns, 21.3996 ms/op
WorkloadActual  51: 1 op, 21758900.00 ns, 21.7589 ms/op
WorkloadActual  52: 1 op, 21717300.00 ns, 21.7173 ms/op
WorkloadActual  53: 1 op, 21510400.00 ns, 21.5104 ms/op
WorkloadActual  54: 1 op, 22100600.00 ns, 22.1006 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 20683950.00 ns, 20.6839 ms/op
WorkloadResult   2: 1 op, 21250350.00 ns, 21.2504 ms/op
WorkloadResult   3: 1 op, 20496650.00 ns, 20.4966 ms/op
WorkloadResult   4: 1 op, 21226750.00 ns, 21.2267 ms/op
WorkloadResult   5: 1 op, 20062250.00 ns, 20.0622 ms/op
WorkloadResult   6: 1 op, 21541050.00 ns, 21.5410 ms/op
WorkloadResult   7: 1 op, 20522050.00 ns, 20.5221 ms/op
WorkloadResult   8: 1 op, 20782350.00 ns, 20.7824 ms/op
WorkloadResult   9: 1 op, 20277050.00 ns, 20.2770 ms/op
WorkloadResult  10: 1 op, 20501550.00 ns, 20.5016 ms/op
WorkloadResult  11: 1 op, 20662450.00 ns, 20.6624 ms/op
WorkloadResult  12: 1 op, 20626950.00 ns, 20.6270 ms/op
WorkloadResult  13: 1 op, 20348850.00 ns, 20.3488 ms/op
WorkloadResult  14: 1 op, 20255150.00 ns, 20.2552 ms/op
WorkloadResult  15: 1 op, 19349150.00 ns, 19.3492 ms/op
WorkloadResult  16: 1 op, 21488750.00 ns, 21.4887 ms/op
WorkloadResult  17: 1 op, 21397150.00 ns, 21.3971 ms/op
WorkloadResult  18: 1 op, 20986450.00 ns, 20.9865 ms/op
WorkloadResult  19: 1 op, 21413450.00 ns, 21.4135 ms/op
WorkloadResult  20: 1 op, 20004450.00 ns, 20.0044 ms/op
WorkloadResult  21: 1 op, 21733050.00 ns, 21.7330 ms/op
WorkloadResult  22: 1 op, 21687750.00 ns, 21.6878 ms/op
WorkloadResult  23: 1 op, 23008150.00 ns, 23.0082 ms/op
WorkloadResult  24: 1 op, 22010850.00 ns, 22.0109 ms/op
WorkloadResult  25: 1 op, 20834350.00 ns, 20.8344 ms/op
WorkloadResult  26: 1 op, 22391650.00 ns, 22.3916 ms/op
WorkloadResult  27: 1 op, 22604850.00 ns, 22.6048 ms/op
WorkloadResult  28: 1 op, 22755650.00 ns, 22.7556 ms/op
WorkloadResult  29: 1 op, 22821350.00 ns, 22.8213 ms/op
WorkloadResult  30: 1 op, 22516750.00 ns, 22.5167 ms/op
WorkloadResult  31: 1 op, 22415650.00 ns, 22.4156 ms/op
WorkloadResult  32: 1 op, 22765050.00 ns, 22.7650 ms/op
WorkloadResult  33: 1 op, 22318650.00 ns, 22.3187 ms/op
WorkloadResult  34: 1 op, 22519650.00 ns, 22.5196 ms/op
WorkloadResult  35: 1 op, 22333950.00 ns, 22.3340 ms/op
WorkloadResult  36: 1 op, 22438350.00 ns, 22.4383 ms/op
WorkloadResult  37: 1 op, 20322750.00 ns, 20.3227 ms/op
WorkloadResult  38: 1 op, 21865150.00 ns, 21.8651 ms/op
WorkloadResult  39: 1 op, 21623350.00 ns, 21.6233 ms/op
WorkloadResult  40: 1 op, 21706050.00 ns, 21.7061 ms/op
WorkloadResult  41: 1 op, 21919950.00 ns, 21.9200 ms/op
WorkloadResult  42: 1 op, 21490850.00 ns, 21.4908 ms/op
WorkloadResult  43: 1 op, 21847150.00 ns, 21.8471 ms/op
WorkloadResult  44: 1 op, 21900550.00 ns, 21.9005 ms/op
WorkloadResult  45: 1 op, 21553450.00 ns, 21.5535 ms/op
WorkloadResult  46: 1 op, 19760350.00 ns, 19.7603 ms/op
WorkloadResult  47: 1 op, 21454150.00 ns, 21.4541 ms/op
WorkloadResult  48: 1 op, 21398750.00 ns, 21.3987 ms/op
WorkloadResult  49: 1 op, 21758050.00 ns, 21.7581 ms/op
WorkloadResult  50: 1 op, 21716450.00 ns, 21.7164 ms/op
WorkloadResult  51: 1 op, 21509550.00 ns, 21.5096 ms/op
WorkloadResult  52: 1 op, 22099750.00 ns, 22.0998 ms/op

// AfterAll
// Benchmark Process 32780 has exited with code 0.

Mean = 21.442 ms, StdErr = 0.123 ms (0.57%), N = 52, StdDev = 0.884 ms
Min = 19.349 ms, Q1 = 20.679 ms, Median = 21.525 ms, Q3 = 22.033 ms, Max = 23.008 ms
IQR = 1.355 ms, LowerFence = 18.647 ms, UpperFence = 24.065 ms
ConfidenceInterval = [21.013 ms; 21.870 ms] (CI 99.9%), Margin = 0.428 ms (2.00% of Mean)
Skewness = -0.27, Kurtosis = 2.21, MValue = 2.9

// **************************
// Benchmark: LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000]
// *** Execute ***
// Launch: 1 / 1
