// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\33bf4c1b-966a-467e-bbe4-53509ad72d44
// command took 1.04s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\33bf4c1b-966a-467e-bbe4-53509ad72d44
// command took 2.09s and exited with 0
// ***** Done, took 00:00:03 (3.22 sec)   *****
// Found 24 benchmarks:
//   LRUCacheBenchmark.Add: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1]
//   LRUCacheBenchmark.AddDoubleThanCapacity: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1]
//   LRUCacheBenchmark.Remove: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1]
//   LRUCacheBenchmark.TryGet: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1]
//   LRUCacheBenchmark.Add: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100]
//   LRUCacheBenchmark.AddDoubleThanCapacity: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100]
//   LRUCacheBenchmark.Remove: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100]
//   LRUCacheBenchmark.TryGet: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100]
//   LRUCacheBenchmark.Add: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LRUCacheBenchmark.AddDoubleThanCapacity: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LRUCacheBenchmark.Remove: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LRUCacheBenchmark.TryGet: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LRUCacheBenchmark.Add: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LRUCacheBenchmark.AddDoubleThanCapacity: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LRUCacheBenchmark.Remove: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LRUCacheBenchmark.TryGet: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LRUCacheBenchmark.Add: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   LRUCacheBenchmark.AddDoubleThanCapacity: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   LRUCacheBenchmark.Remove: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   LRUCacheBenchmark.TryGet: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   LRUCacheBenchmark.Add: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   LRUCacheBenchmark.AddDoubleThanCapacity: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   LRUCacheBenchmark.Remove: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   LRUCacheBenchmark.TryGet: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000000]

// **************************
// Benchmark: LRUCacheBenchmark.Add: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "33bf4c1b-966a-467e-bbe4-53509ad72d44.dll" --benchmarkName "BMCollectionsBenchmarks.LRUCacheBenchmark.Add(N: 1)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\33bf4c1b-966a-467e-bbe4-53509ad72d44\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-NMTMSR(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 178600.00 ns, 178.6000 us/op
WorkloadWarmup   7: 1 op, 2548400.00 ns, 2.5484 ms/op
WorkloadWarmup   8: 1 op, 2650400.00 ns, 2.6504 ms/op
WorkloadWarmup   9: 1 op, 1933600.00 ns, 1.9336 ms/op
WorkloadWarmup  10: 1 op, 1847300.00 ns, 1.8473 ms/op
WorkloadWarmup  11: 1 op, 1858500.00 ns, 1.8585 ms/op
WorkloadWarmup  12: 1 op, 2527700.00 ns, 2.5277 ms/op
WorkloadWarmup  13: 1 op, 1878400.00 ns, 1.8784 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1730200.00 ns, 1.7302 ms/op
WorkloadActual   2: 1 op, 1773000.00 ns, 1.7730 ms/op
WorkloadActual   3: 1 op, 1751700.00 ns, 1.7517 ms/op
WorkloadActual   4: 1 op, 1810600.00 ns, 1.8106 ms/op
WorkloadActual   5: 1 op, 1800400.00 ns, 1.8004 ms/op
WorkloadActual   6: 1 op, 1713200.00 ns, 1.7132 ms/op
WorkloadActual   7: 1 op, 1741400.00 ns, 1.7414 ms/op
WorkloadActual   8: 1 op, 1711400.00 ns, 1.7114 ms/op
WorkloadActual   9: 1 op, 1776000.00 ns, 1.7760 ms/op
WorkloadActual  10: 1 op, 1751700.00 ns, 1.7517 ms/op
WorkloadActual  11: 1 op, 1841200.00 ns, 1.8412 ms/op
WorkloadActual  12: 1 op, 1724200.00 ns, 1.7242 ms/op
WorkloadActual  13: 1 op, 1732100.00 ns, 1.7321 ms/op
WorkloadActual  14: 1 op, 1830100.00 ns, 1.8301 ms/op
WorkloadActual  15: 1 op, 1744000.00 ns, 1.7440 ms/op
WorkloadActual  16: 1 op, 1768900.00 ns, 1.7689 ms/op
WorkloadActual  17: 1 op, 1698000.00 ns, 1.6980 ms/op
WorkloadActual  18: 1 op, 1699500.00 ns, 1.6995 ms/op
WorkloadActual  19: 1 op, 1681600.00 ns, 1.6816 ms/op
WorkloadActual  20: 1 op, 1771600.00 ns, 1.7716 ms/op
WorkloadActual  21: 1 op, 1780700.00 ns, 1.7807 ms/op
WorkloadActual  22: 1 op, 1738200.00 ns, 1.7382 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 1730050.00 ns, 1.7301 ms/op
WorkloadResult   2: 1 op, 1772850.00 ns, 1.7729 ms/op
WorkloadResult   3: 1 op, 1751550.00 ns, 1.7515 ms/op
WorkloadResult   4: 1 op, 1810450.00 ns, 1.8104 ms/op
WorkloadResult   5: 1 op, 1800250.00 ns, 1.8002 ms/op
WorkloadResult   6: 1 op, 1713050.00 ns, 1.7130 ms/op
WorkloadResult   7: 1 op, 1741250.00 ns, 1.7412 ms/op
WorkloadResult   8: 1 op, 1711250.00 ns, 1.7112 ms/op
WorkloadResult   9: 1 op, 1775850.00 ns, 1.7758 ms/op
WorkloadResult  10: 1 op, 1751550.00 ns, 1.7515 ms/op
WorkloadResult  11: 1 op, 1841050.00 ns, 1.8411 ms/op
WorkloadResult  12: 1 op, 1724050.00 ns, 1.7241 ms/op
WorkloadResult  13: 1 op, 1731950.00 ns, 1.7320 ms/op
WorkloadResult  14: 1 op, 1829950.00 ns, 1.8299 ms/op
WorkloadResult  15: 1 op, 1743850.00 ns, 1.7438 ms/op
WorkloadResult  16: 1 op, 1768750.00 ns, 1.7688 ms/op
WorkloadResult  17: 1 op, 1697850.00 ns, 1.6979 ms/op
WorkloadResult  18: 1 op, 1699350.00 ns, 1.6993 ms/op
WorkloadResult  19: 1 op, 1681450.00 ns, 1.6814 ms/op
WorkloadResult  20: 1 op, 1771450.00 ns, 1.7714 ms/op
WorkloadResult  21: 1 op, 1780550.00 ns, 1.7806 ms/op
WorkloadResult  22: 1 op, 1738050.00 ns, 1.7381 ms/op

// AfterAll
// Benchmark Process 29916 has exited with code 0.

Mean = 1.753 ms, StdErr = 0.009 ms (0.52%), N = 22, StdDev = 0.043 ms
Min = 1.681 ms, Q1 = 1.726 ms, Median = 1.748 ms, Q3 = 1.775 ms, Max = 1.841 ms
IQR = 0.050 ms, LowerFence = 1.651 ms, UpperFence = 1.849 ms
ConfidenceInterval = [1.718 ms; 1.788 ms] (CI 99.9%), Margin = 0.035 ms (1.98% of Mean)
Skewness = 0.36, Kurtosis = 2.25, MValue = 2

// **************************
// Benchmark: LRUCacheBenchmark.AddDoubleThanCapacity: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "33bf4c1b-966a-467e-bbe4-53509ad72d44.dll" --benchmarkName "BMCollectionsBenchmarks.LRUCacheBenchmark.AddDoubleThanCapacity(N: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 13 in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\33bf4c1b-966a-467e-bbe4-53509ad72d44\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-YKBYGG(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 164200.00 ns, 164.2000 us/op
WorkloadJitting  1: 1 op, 5597600.00 ns, 5.5976 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 5393300.00 ns, 5.3933 ms/op
WorkloadWarmup   2: 1 op, 5463800.00 ns, 5.4638 ms/op
WorkloadWarmup   3: 1 op, 5486300.00 ns, 5.4863 ms/op
WorkloadWarmup   4: 1 op, 5366900.00 ns, 5.3669 ms/op
WorkloadWarmup   5: 1 op, 6109300.00 ns, 6.1093 ms/op
WorkloadWarmup   6: 1 op, 5457200.00 ns, 5.4572 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5904600.00 ns, 5.9046 ms/op
WorkloadActual   2: 1 op, 5284500.00 ns, 5.2845 ms/op
WorkloadActual   3: 1 op, 5260500.00 ns, 5.2605 ms/op
WorkloadActual   4: 1 op, 5204000.00 ns, 5.2040 ms/op
WorkloadActual   5: 1 op, 4662200.00 ns, 4.6622 ms/op
WorkloadActual   6: 1 op, 4560400.00 ns, 4.5604 ms/op
WorkloadActual   7: 1 op, 4460400.00 ns, 4.4604 ms/op
WorkloadActual   8: 1 op, 4246700.00 ns, 4.2467 ms/op
WorkloadActual   9: 1 op, 4450800.00 ns, 4.4508 ms/op
WorkloadActual  10: 1 op, 3781500.00 ns, 3.7815 ms/op
WorkloadActual  11: 1 op, 3716600.00 ns, 3.7166 ms/op
WorkloadActual  12: 1 op, 3882800.00 ns, 3.8828 ms/op
WorkloadActual  13: 1 op, 3779700.00 ns, 3.7797 ms/op
WorkloadActual  14: 1 op, 3741000.00 ns, 3.7410 ms/op
WorkloadActual  15: 1 op, 3709300.00 ns, 3.7093 ms/op
WorkloadActual  16: 1 op, 3812900.00 ns, 3.8129 ms/op
WorkloadActual  17: 1 op, 3837300.00 ns, 3.8373 ms/op
WorkloadActual  18: 1 op, 3687800.00 ns, 3.6878 ms/op
WorkloadActual  19: 1 op, 3752200.00 ns, 3.7522 ms/op
WorkloadActual  20: 1 op, 5128300.00 ns, 5.1283 ms/op
WorkloadActual  21: 1 op, 3775300.00 ns, 3.7753 ms/op
WorkloadActual  22: 1 op, 3728200.00 ns, 3.7282 ms/op
WorkloadActual  23: 1 op, 3735000.00 ns, 3.7350 ms/op
WorkloadActual  24: 1 op, 3693400.00 ns, 3.6934 ms/op
WorkloadActual  25: 1 op, 3596200.00 ns, 3.5962 ms/op
WorkloadActual  26: 1 op, 3572100.00 ns, 3.5721 ms/op
WorkloadActual  27: 1 op, 4028000.00 ns, 4.0280 ms/op
WorkloadActual  28: 1 op, 3673500.00 ns, 3.6735 ms/op
WorkloadActual  29: 1 op, 3751500.00 ns, 3.7515 ms/op
WorkloadActual  30: 1 op, 3764400.00 ns, 3.7644 ms/op
WorkloadActual  31: 1 op, 3698100.00 ns, 3.6981 ms/op
WorkloadActual  32: 1 op, 3669200.00 ns, 3.6692 ms/op
WorkloadActual  33: 1 op, 3685100.00 ns, 3.6851 ms/op
WorkloadActual  34: 1 op, 3904400.00 ns, 3.9044 ms/op
WorkloadActual  35: 1 op, 3689100.00 ns, 3.6891 ms/op
WorkloadActual  36: 1 op, 3696000.00 ns, 3.6960 ms/op
WorkloadActual  37: 1 op, 3673600.00 ns, 3.6736 ms/op
WorkloadActual  38: 1 op, 3777500.00 ns, 3.7775 ms/op
WorkloadActual  39: 1 op, 3820700.00 ns, 3.8207 ms/op
WorkloadActual  40: 1 op, 3742300.00 ns, 3.7423 ms/op
WorkloadActual  41: 1 op, 3677800.00 ns, 3.6778 ms/op
WorkloadActual  42: 1 op, 3798500.00 ns, 3.7985 ms/op
WorkloadActual  43: 1 op, 3718500.00 ns, 3.7185 ms/op
WorkloadActual  44: 1 op, 3575500.00 ns, 3.5755 ms/op
WorkloadActual  45: 1 op, 3663800.00 ns, 3.6638 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 3781300.00 ns, 3.7813 ms/op
WorkloadResult   2: 1 op, 3716400.00 ns, 3.7164 ms/op
WorkloadResult   3: 1 op, 3882600.00 ns, 3.8826 ms/op
WorkloadResult   4: 1 op, 3779500.00 ns, 3.7795 ms/op
WorkloadResult   5: 1 op, 3740800.00 ns, 3.7408 ms/op
WorkloadResult   6: 1 op, 3709100.00 ns, 3.7091 ms/op
WorkloadResult   7: 1 op, 3812700.00 ns, 3.8127 ms/op
WorkloadResult   8: 1 op, 3837100.00 ns, 3.8371 ms/op
WorkloadResult   9: 1 op, 3687600.00 ns, 3.6876 ms/op
WorkloadResult  10: 1 op, 3752000.00 ns, 3.7520 ms/op
WorkloadResult  11: 1 op, 3775100.00 ns, 3.7751 ms/op
WorkloadResult  12: 1 op, 3728000.00 ns, 3.7280 ms/op
WorkloadResult  13: 1 op, 3734800.00 ns, 3.7348 ms/op
WorkloadResult  14: 1 op, 3693200.00 ns, 3.6932 ms/op
WorkloadResult  15: 1 op, 3596000.00 ns, 3.5960 ms/op
WorkloadResult  16: 1 op, 3571900.00 ns, 3.5719 ms/op
WorkloadResult  17: 1 op, 4027800.00 ns, 4.0278 ms/op
WorkloadResult  18: 1 op, 3673300.00 ns, 3.6733 ms/op
WorkloadResult  19: 1 op, 3751300.00 ns, 3.7513 ms/op
WorkloadResult  20: 1 op, 3764200.00 ns, 3.7642 ms/op
WorkloadResult  21: 1 op, 3697900.00 ns, 3.6979 ms/op
WorkloadResult  22: 1 op, 3669000.00 ns, 3.6690 ms/op
WorkloadResult  23: 1 op, 3684900.00 ns, 3.6849 ms/op
WorkloadResult  24: 1 op, 3904200.00 ns, 3.9042 ms/op
WorkloadResult  25: 1 op, 3688900.00 ns, 3.6889 ms/op
WorkloadResult  26: 1 op, 3695800.00 ns, 3.6958 ms/op
WorkloadResult  27: 1 op, 3673400.00 ns, 3.6734 ms/op
WorkloadResult  28: 1 op, 3777300.00 ns, 3.7773 ms/op
WorkloadResult  29: 1 op, 3820500.00 ns, 3.8205 ms/op
WorkloadResult  30: 1 op, 3742100.00 ns, 3.7421 ms/op
WorkloadResult  31: 1 op, 3677600.00 ns, 3.6776 ms/op
WorkloadResult  32: 1 op, 3798300.00 ns, 3.7983 ms/op
WorkloadResult  33: 1 op, 3718300.00 ns, 3.7183 ms/op
WorkloadResult  34: 1 op, 3575300.00 ns, 3.5753 ms/op
WorkloadResult  35: 1 op, 3663600.00 ns, 3.6636 ms/op

// AfterAll
// Benchmark Process 16620 has exited with code 0.

Mean = 3.737 ms, StdErr = 0.015 ms (0.41%), N = 35, StdDev = 0.090 ms
Min = 3.572 ms, Q1 = 3.686 ms, Median = 3.728 ms, Q3 = 3.778 ms, Max = 4.028 ms
IQR = 0.092 ms, LowerFence = 3.548 ms, UpperFence = 3.917 ms
ConfidenceInterval = [3.682 ms; 3.792 ms] (CI 99.9%), Margin = 0.055 ms (1.47% of Mean)
Skewness = 0.82, Kurtosis = 4.51, MValue = 2

// **************************
// Benchmark: LRUCacheBenchmark.Remove: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "33bf4c1b-966a-467e-bbe4-53509ad72d44.dll" --benchmarkName "BMCollectionsBenchmarks.LRUCacheBenchmark.Remove(N: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 14 in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\33bf4c1b-966a-467e-bbe4-53509ad72d44\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-KORRYV(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 182300.00 ns, 182.3000 us/op
WorkloadJitting  1: 1 op, 1262200.00 ns, 1.2622 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 663300.00 ns, 663.3000 us/op
WorkloadWarmup   2: 1 op, 656900.00 ns, 656.9000 us/op
WorkloadWarmup   3: 1 op, 648200.00 ns, 648.2000 us/op
WorkloadWarmup   4: 1 op, 720100.00 ns, 720.1000 us/op
WorkloadWarmup   5: 1 op, 653100.00 ns, 653.1000 us/op
WorkloadWarmup   6: 1 op, 644900.00 ns, 644.9000 us/op
WorkloadWarmup   7: 1 op, 665300.00 ns, 665.3000 us/op
WorkloadWarmup   8: 1 op, 664500.00 ns, 664.5000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 693000.00 ns, 693.0000 us/op
WorkloadActual   2: 1 op, 654700.00 ns, 654.7000 us/op
WorkloadActual   3: 1 op, 642400.00 ns, 642.4000 us/op
WorkloadActual   4: 1 op, 657800.00 ns, 657.8000 us/op
WorkloadActual   5: 1 op, 653500.00 ns, 653.5000 us/op
WorkloadActual   6: 1 op, 652100.00 ns, 652.1000 us/op
WorkloadActual   7: 1 op, 661900.00 ns, 661.9000 us/op
WorkloadActual   8: 1 op, 648900.00 ns, 648.9000 us/op
WorkloadActual   9: 1 op, 653000.00 ns, 653.0000 us/op
WorkloadActual  10: 1 op, 654900.00 ns, 654.9000 us/op
WorkloadActual  11: 1 op, 647100.00 ns, 647.1000 us/op
WorkloadActual  12: 1 op, 671900.00 ns, 671.9000 us/op
WorkloadActual  13: 1 op, 653000.00 ns, 653.0000 us/op
WorkloadActual  14: 1 op, 670600.00 ns, 670.6000 us/op
WorkloadActual  15: 1 op, 653000.00 ns, 653.0000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 654600.00 ns, 654.6000 us/op
WorkloadResult   2: 1 op, 642300.00 ns, 642.3000 us/op
WorkloadResult   3: 1 op, 657700.00 ns, 657.7000 us/op
WorkloadResult   4: 1 op, 653400.00 ns, 653.4000 us/op
WorkloadResult   5: 1 op, 652000.00 ns, 652.0000 us/op
WorkloadResult   6: 1 op, 661800.00 ns, 661.8000 us/op
WorkloadResult   7: 1 op, 648800.00 ns, 648.8000 us/op
WorkloadResult   8: 1 op, 652900.00 ns, 652.9000 us/op
WorkloadResult   9: 1 op, 654800.00 ns, 654.8000 us/op
WorkloadResult  10: 1 op, 647000.00 ns, 647.0000 us/op
WorkloadResult  11: 1 op, 652900.00 ns, 652.9000 us/op
WorkloadResult  12: 1 op, 670500.00 ns, 670.5000 us/op
WorkloadResult  13: 1 op, 652900.00 ns, 652.9000 us/op

// AfterAll
// Benchmark Process 17572 has exited with code 0.

Mean = 653.969 μs, StdErr = 1.909 μs (0.29%), N = 13, StdDev = 6.884 μs
Min = 642.300 μs, Q1 = 652.000 μs, Median = 652.900 μs, Q3 = 654.800 μs, Max = 670.500 μs
IQR = 2.800 μs, LowerFence = 647.800 μs, UpperFence = 659.000 μs
ConfidenceInterval = [645.725 μs; 662.213 μs] (CI 99.9%), Margin = 8.244 μs (1.26% of Mean)
Skewness = 0.7, Kurtosis = 3.43, MValue = 2

// **************************
// Benchmark: LRUCacheBenchmark.TryGet: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "33bf4c1b-966a-467e-bbe4-53509ad72d44.dll" --benchmarkName "BMCollectionsBenchmarks.LRUCacheBenchmark.TryGet(N: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 15 in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\33bf4c1b-966a-467e-bbe4-53509ad72d44\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-CNOELZ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 230700.00 ns, 230.7000 us/op
WorkloadJitting  1: 1 op, 1096100.00 ns, 1.0961 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 573800.00 ns, 573.8000 us/op
WorkloadWarmup   2: 1 op, 579300.00 ns, 579.3000 us/op
WorkloadWarmup   3: 1 op, 574000.00 ns, 574.0000 us/op
WorkloadWarmup   4: 1 op, 586900.00 ns, 586.9000 us/op
WorkloadWarmup   5: 1 op, 580700.00 ns, 580.7000 us/op
WorkloadWarmup   6: 1 op, 586400.00 ns, 586.4000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 588100.00 ns, 588.1000 us/op
WorkloadActual   2: 1 op, 582400.00 ns, 582.4000 us/op
WorkloadActual   3: 1 op, 579700.00 ns, 579.7000 us/op
WorkloadActual   4: 1 op, 582800.00 ns, 582.8000 us/op
WorkloadActual   5: 1 op, 582100.00 ns, 582.1000 us/op
WorkloadActual   6: 1 op, 584100.00 ns, 584.1000 us/op
WorkloadActual   7: 1 op, 581900.00 ns, 581.9000 us/op
WorkloadActual   8: 1 op, 615800.00 ns, 615.8000 us/op
WorkloadActual   9: 1 op, 403200.00 ns, 403.2000 us/op
WorkloadActual  10: 1 op, 385000.00 ns, 385.0000 us/op
WorkloadActual  11: 1 op, 367800.00 ns, 367.8000 us/op
WorkloadActual  12: 1 op, 393400.00 ns, 393.4000 us/op
WorkloadActual  13: 1 op, 359000.00 ns, 359.0000 us/op
WorkloadActual  14: 1 op, 378500.00 ns, 378.5000 us/op
